Country Name,Country Code,Series Name,Series Code,Version Name,Version Code,1960 [YR1960],1970 [YR1970]
Liberia,LBR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,767.595700580843,976.864857217965
Libya,LBY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Liechtenstein,LIE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,46366.656504346
Lithuania,LTU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Low income,LIC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Luxembourg,LUX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,21613.5814933117,27550.1876692366
"Macao SAR, China",MAC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Madagascar,MDG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,475.498701328179,495.71197017824
Malawi,MWI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,138.111030837989,171.519661439199
Malaysia,MYS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,986.483930890057,1383.28818545931
Maldives,MDV,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Mali,MLI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,247.019283558994
Malta,MLT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,3003.48489630419
Marshall Islands,MHL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Martinique,MTQ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Mauritania,MRT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,509.580065141315,835.057298486472
Mauritius,MUS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Mayotte,MYT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Mexico,MEX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,3342.48764739394,4726.58546040013
Micronesia,FSM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Moldova,MDA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Monaco,MCO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,75504.6930239041
Mongolia,MNG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Montenegro,MNE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Morocco,MAR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,839.440113310237
Mozambique,MOZ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Myanmar,MMR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Namibia,NAM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Nauru,NRU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Nepal,NPL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,168.718823359962,180.878406023803
Netherlands,NLD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,14134.4721860875,21061.0252391962
Netherlands Antilles,ANT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
New Caledonia,NCL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
New Zealand,NZL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Nicaragua,NIC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,1256.02617735549,1790.36588410751
Niger,NER,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,468.224669372042,465.608428200365
Nigeria,NGA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,559.194583819171,694.499980352987
North America,NAC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,15312.2394096211,20962.3357840628
North Macedonia,MKD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Northern Mariana Islands,MNP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Norway,NOR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,17483.7170407879,24347.8439330946
Oman,OMN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,507.138475651002,6485.56128194093
Other small states,OSS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Pakistan,PAK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,222.439428842564,345.353841092156
Palau,PLW,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Panama,PAN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,1836.06094376955,2928.95237927511
Papua New Guinea,PNG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,528.400499002999,828.544943764915
Paraguay,PRY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,570.760941129208,722.221918840666
Peru,PER,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,1851.77173870198,2337.0205897601
Philippines,PHL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,696.020188274492,825.891032358865
Poland,POL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Portugal,PRT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,3846.7028827825,7486.99543255059
Pre-demographic dividend,PRE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Puerto Rico,PRI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,4724.78606779861,8597.21469141426
Qatar,QAT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Reunion,REU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Romania,ROU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Russia,RUS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Rwanda,RWA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,220.987251969111,223.878858707331
Samoa,WSM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
San Marino,SMR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,19789.7949428636
Sao Tome and Principe,STP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Saudi Arabia,SAU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,12213.7381252561
Senegal,SEN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,872.052259633967,793.984385825152
Serbia,SRB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Serbia and Montenegro,YUG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Seychelles,SYC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,3321.36415785719,4122.12347121786
Sierra Leone,SLE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,326.628479434009,429.21618294627
Singapore,SGP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,2529.85706185511,4856.57243853798
Sint Maarten (Dutch part),SXM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Slovak Republic,SVK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Slovenia,SVN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Small states,SST,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Solomon Islands,SLB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Somalia,SOM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
South Africa,ZAF,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,3543.53694814638,4991.17723654303
South Asia,SAS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,232.778377332076,283.373130199167
South Sudan,SSD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Spain,ESP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,6271.85705712637,11540.7803427695
Sri Lanka,LKA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,416.351423057455
St. Kitts and Nevis,KNA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
St. Lucia,LCA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
St. Martin (French part),MAF,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
St. Vincent and the Grenadines,VCT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,1515.48192936079,1581.89899919673
Sub-Saharan Africa (all income levels),SSF,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,707.403947320562,892.217966996461
Sudan,SDN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,507.973684025297,450.677396351861
Suriname,SUR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Swaziland,SWZ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,880.629280216048
Sweden,SWE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,15635.04029712,22806.2495981481
Switzerland,CHE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Syrian Arab Republic,SYR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,563.06506953272,676.822915151861
"Taiwan, China",TWN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Tajikistan,TJK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Tanzania,TZA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Thailand,THA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,380.853300967859,619.846670715364
Timor-Leste,TLS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Togo,TGO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,272.528401579266,452.320246263803
Tonga,TON,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Trinidad and Tobago,TTO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,4402.36429916542,6291.69370895879
Tunisia,TUN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,1132.44356593025
Turkey,TUR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,2345.64432426872,3137.05122043044
Turkmenistan,TKM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Turks and Caicos Islands,TCA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Tuvalu,TUV,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Uganda,UGA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Ukraine,UKR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
United Arab Emirates,ARE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
United Kingdom,GBR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,14233.7190232494,17780.8222901279
United States,USA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,15482.707759617,21183.2177948312
Uruguay,URY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,3151.96045377981,3264.80398295733
Uzbekistan,UZB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Vanuatu,VUT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Venezuela,VEN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,5526.76388262078,6361.32561360561
Vietnam,VNM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Virgin Islands,VIR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
West Bank and Gaza,PSE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Yemen,YEM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
"Yemen, PDR",YMD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,..,..
Zambia,ZMB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,939.934975445494,985.084527837567
Zimbabwe,ZWE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2016 Jun,201606,491.211279856559,650.583090802517
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: WDI Database Archives,,,,,,,
Last Updated: 11/05/2021,,,,,,,
